config_path,category,flavor,param_key,param_value
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,suite_name,"""yambda_5b_subset_global_log_benchmark"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/yambda_5b_subset/tracks.npz"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/yambda_5b_subset/interactions.csv"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/yambda_5b_subset_global_log_benchmark"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,k_values[0],10
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,k_values[1],20
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,min_train_interactions,20
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,holdout_per_user,1
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bootstrap_samples,200
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,permutation_samples,200
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,prefer_cuda,true
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_mf_yambda_5b_subset.pt"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.latent_dim,64
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.epochs,8
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.batch_size,512
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.lr,0.005
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.reg,0.0001
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.seed,42
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr.prefer_cuda,true
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_two_stage_hybrid_yambda_5b_subset.pt"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.hidden_dim,192
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.depth,3
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.dropout,0.1
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.epochs,4
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.batch_size,256
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.lr,0.001
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.recall_k,120
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.negative_samples,4
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.hard_negative_ratio,0.75
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.rerank_weight,0.58
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.recall_weight,0.12
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.bpr_weight,0.08
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.novelty_weight,0.02
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.seed,42
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_hybrid.prefer_cuda,true
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_listwise_hybrid_yambda_5b_subset.pt"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.hidden_dim,192
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.depth,3
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.dropout,0.1
