path,root,extension,status_tag,n_errors
reports/datasets/research_dataset_v4/routeA_small_smoke/build_report.json,reports,json,smoke_or_probe,
reports/datasets/research_dataset_v4/routeA_small_smoke/dataset_profile.json,reports,json,smoke_or_probe,
reports/datasets/research_dataset_v4/routeA_small_smoke/duplicate_report.json,reports,json,smoke_or_probe,
reports/datasets/research_dataset_v4/routeA_small_smoke/manifest_audit/summary.json,reports,json,smoke_or_probe,
reports/datasets/research_dataset_v4/routeA_small_smoke/missingness_report.json,reports,json,smoke_or_probe,
reports/datasets/research_dataset_v4/routeA_small_smoke/schema_report.json,reports,json,smoke_or_probe,
reports/datasets/research_dataset_v4/routeA_small_smoke/source_confound_report.json,reports,json,smoke_or_probe,
reports/datasets/research_dataset_v4/routeA_small_smoke/validate_culturemert/report.json,reports,json,smoke_or_probe,
reports/external_benchmarks/public_benchmark_probe_2026-03-19.json,reports,json,smoke_or_probe,
storage/public/research_dataset_v1/tracks_probe.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v2/metadata_probe_4domains.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v2/metadata_probe_4domains.csv.merge_report.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v2/metadata_probe_5domains.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v2/metadata_probe_5domains.csv.merge_report.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v2/norway_probe/import_report.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v2/norway_probe/metadata.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v2/tracks_gemini_embedding2_main_api_smoke.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v2/tracks_gemini_embedding2_main_api_smoke10.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v3/indonesia_probe/metadata.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v3/tracks_culturemert_v3_main_mw3.npz.manifest.json,storage/public,json,n_errors,16
storage/public/research_dataset_v3/tracks_culturemert_v3_smoke_gpu.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v3/tracks_gemini_embedding2_smoke.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small/tracks_gemini_embedding2_v4_smoke1_mw3.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/data_card.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/interactions_synth_mixed.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/interactions_synth_mixed_culturemert_mw3.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/interactions_synth_single.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/manifest.snapshot.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_clean.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_harmonized.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_harmonized.report.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_raw.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_raw.csv.merge_report.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_release.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_release_culturemert_mw3.csv,storage/public,csv,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/metadata_release_culturemert_mw3.csv.align_report.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/tracks_culturemert_mw3.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/tracks_gemini_embedding2_mw3.npz.manifest.json,storage/public,json,smoke_or_probe,
storage/public/research_dataset_v4/routeA_small_smoke/validation_report.json,storage/public,json,smoke_or_probe,
storage/public/routeA_cn_smoke/china/import_report.json,storage/public,json,smoke_or_probe,
storage/public/routeA_cn_smoke/china/metadata.csv,storage/public,csv,smoke_or_probe,
