path,extension,category,status_guess,failure_signal
reports/ablation/v2_main_gemini/ablation_full.json,json,ablation,complete_candidate,
reports/ablation/v2_main_gemini/ablation_no_constraints.json,json,ablation,complete_candidate,
reports/ablation/v2_main_gemini/ablation_no_domain.json,json,ablation,complete_candidate,
reports/ablation/v2_main_gemini/ablation_no_ot.json,json,ablation,complete_candidate,
reports/ablation/v2_main_gemini/ablation_summary.json,json,ablation,complete_candidate,
reports/ablation/v2_main_gemini/compare_full_vs_no_constraints.json,json,ablation,complete_candidate,
reports/ablation/v2_main_gemini/compare_full_vs_no_domain.json,json,ablation,complete_candidate,
reports/ablation/v2_main_gemini/compare_full_vs_no_ot.json,json,ablation,complete_candidate,
reports/audits/phase1_workspace_scan_2026-03-21/candidate_undeclared_packages.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/config_inventory.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/config_parameters_long.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/core_file_inventory.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/dataset_inventory.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/dependency_edges.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/experiment_settings_table.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/figure_inventory.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/hardcoded_path_findings.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/partial_failure_inventory.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/python_module_inventory.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/reproducibility_environment.json,json,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/result_inventory.csv,csv,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/summary.json,json,other,unknown,
reports/audits/phase1_workspace_scan_2026-03-21/undefined_name_findings.csv,csv,other,unknown,
reports/audits/project_inventory_2026-03-20/summary.json,json,other,unknown,
reports/audits/project_self_audit_2026-03-20/audit_report.json,json,other,unknown,
reports/baseline_comparison/v3_main_culturemert/baseline_comparison_summary.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_beta_vae_vs_full__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_beta_vae_vs_full__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_beta_vae_vs_full__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_factorvae_vs_full__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_factorvae_vs_full__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_factorvae_vs_full__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_vae_vs_full__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_vae_vs_full__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/comparisons/compare_vae_vs_full__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_beta_vae__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_beta_vae__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_beta_vae__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_factorvae__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_factorvae__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_factorvae__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_three_factor_dcas__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_three_factor_dcas__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_three_factor_dcas__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_vae__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_vae__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_culturemert/eval_vae__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/baseline_comparison_summary.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_beta_vae_vs_full__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_beta_vae_vs_full__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_beta_vae_vs_full__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_factorvae_vs_full__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_factorvae_vs_full__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_factorvae_vs_full__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_vae_vs_full__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_vae_vs_full__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/comparisons/compare_vae_vs_full__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_beta_vae__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_beta_vae__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_beta_vae__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_factorvae__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_factorvae__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_factorvae__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_three_factor_dcas__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_three_factor_dcas__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_three_factor_dcas__seed_44.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_vae__seed_42.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_vae__seed_43.json,json,baseline_comparison,complete_candidate,
reports/baseline_comparison/v3_main_gemini/eval_vae__seed_44.json,json,baseline_comparison,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/benchmark_summary.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/bpr_lambdamart_hybrid_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
